id	bits.on
0314_00960	19,28,99,134,153,256,278,308,347,366,405,411,421,429,435,437,442,449,489,505,515,564,582,588,613,627,687,712,747,763,808,820,854,865,886,948,954,968,994,1019
0314_00961	3,26,35,84,89,96,97,134,153,194,234,257,271,278,291,300,319,358,360,387,393,405,420,461,467,487,488,496,499,509,524,540,550,582,586,594,635,644,702,710,732,733,747,748,758,759,786,789,829,861,868,908,968,984,993,1004
0314_00962	153,256,304,343,347,382,411,442,505,649,659,679,763,789,795,820,842,915,948,954,994,1022
0314_00963	36,50,75,85,92,96,134,144,214,215,240,278,280,291,298,324,358,361,373,385,391,393,405,486,487,503,515,525,550,582,585,626,641,702,738,739,747,755,791,863,968,969,971,979,1013
0314_00964	8,31,96,116,134,144,145,153,162,178,214,215,236,241,270,278,281,319,327,356,387,391,399,405,420,421,429,430,453,487,488,524,550,678,704,706,732,738,747,759,777,781,784,786,824,835,864,909,912,968,971,999,1003
0314_00966	24,35,127,134,192,206,225,226,245,247,263,278,311,319,325,353,360,375,387,391,405,428,445,446,467,473,481,488,508,515,524,536,550,563,582,596,603,605,615,654,666,669,687,689,710,732,738,747,758,759,787,818,859,864,881,883,929,949,968,1006
0314_00967	35,66,97,134,153,207,255,308,312,315,319,360,387,405,420,451,457,458,467,488,492,495,524,550,571,610,702,710,732,741,759,786,809,948,968,992
0314_00968	14,62,116,120,134,144,153,235,278,294,302,319,352,373,387,391,399,405,415,420,446,488,515,517,524,550,573,575,582,626,650,709,710,732,738,747,759,778,786,791,798,818,826,832,840,884,948,968,994,999
0314_00969	31,58,130,131,134,153,207,208,233,247,278,314,319,326,347,353,357,385,387,391,405,435,438,439,440,446,507,515,524,527,541,550,575,580,582,586,617,625,626,646,657,710,738,747,818,850,915,916,946,968
0314_00970	15,26,34,89,99,134,153,175,207,214,215,268,269,270,278,281,319,343,350,356,372,387,391,394,395,405,411,420,438,445,458,466,488,496,524,550,594,626,628,702,732,738,747,759,772,786,798,802,806,821,855,870,903,938,948,968,971
0314_00971	15,26,89,122,134,153,175,196,214,215,222,243,270,278,281,319,323,356,387,391,405,420,438,460,487,488,496,499,524,550,594,618,626,628,708,732,738,747,755,759,765,768,772,786,798,826,850,855,869,870,948,968,971,977
0314_00972	57,62,153,197,252,303,334,347,363,368,396,411,442,471,505,508,537,707,763,788,915,948,954,994
0314_00973	31,116,134,144,153,178,215,243,270,278,281,319,356,370,373,380,387,391,399,400,405,420,423,453,488,524,550,626,732,738,747,759,765,786,824,889,948,952,968,971,977,992,999,1003
0314_00974	15,26,40,62,89,134,140,153,182,212,219,232,258,265,271,278,292,303,319,347,358,387,391,405,420,425,446,461,465,473,487,488,494,496,513,515,524,531,550,551,582,594,627,681,710,711,713,732,738,747,759,768,786,817,818,829,948,968,994,1008,1019
0314_00975	25,86,134,168,182,198,220,263,270,276,303,305,319,346,363,367,405,425,428,487,493,524,550,560,711,728,768,773,776,781,808,846,858,876,912,919,948,968,971,985
0314_00976	3,15,26,32,54,134,140,153,191,192,207,215,218,222,278,288,319,352,387,391,405,420,488,496,499,502,524,550,571,594,617,626,708,712,732,738,747,759,776,786,825,833,850,855,948,968,970,971,1002,1010,1018,1019,1022
0314_00978	20,39,57,63,128,153,206,207,268,325,333,347,363,379,442,485,487,497,499,508,516,549,565,570,713,727,789,802,847,866,896,915,917,940,948,954,998,1008
0314_00981	15,26,38,63,89,107,134,153,161,212,215,221,260,267,274,278,292,319,347,351,359,387,391,405,407,415,420,425,461,465,473,488,494,496,515,524,531,550,551,582,594,627,681,711,713,732,738,747,759,763,764,786,787,812,826,827,829,871,948,968,971,1019
0314_00983	15,20,26,59,80,87,134,158,164,167,193,203,222,226,237,270,278,353,423,467,470,498,499,508,516,550,559,601,611,626,640,652,674,685,687,716,727,747,788,925,932,948,968,981,989
0314_00984	20,23,26,55,63,66,68,74,84,90,108,134,136,144,146,182,197,199,236,238,272,278,298,342,347,351,389,398,405,446,461,476,508,515,516,530,531,549,550,553,565,599,613,634,660,670,686,721,727,772,778,792,811,822,841,850,873,918,948,951,966,968,992
0314_00985	1,15,20,26,33,34,35,44,46,71,107,134,144,190,211,212,240,241,245,260,273,278,300,310,312,316,319,347,364,365,389,391,401,405,410,427,438,446,461,475,490,500,502,504,506,508,515,524,533,549,550,580,606,646,654,664,670,721,727,730,737,738,740,747,771,779,785,788,793,797,805,812,825,827,905,928,948,968,973,1000,1018
0314_00987	20,57,143,153,198,206,207,280,343,347,372,378,398,408,479,487,505,508,511,519,544,549,640,653,663,713,727,752,754,762,777,790,863,892,915,948,954,967,994
0314_00989	7,20,100,115,143,144,153,186,235,244,256,347,411,413,442,505,508,544,612,628,649,663,670,680,727,737,745,748,763,795,820,825,842,915,948,954,992,994,1021,1022
0314_00990	66,96,97,113,131,134,139,145,165,195,220,227,260,374,381,401,405,418,421,451,487,515,516,530,531,550,572,613,648,788,824,871,878,880,907,909,916,948,955,968,971,988,1003,1013
0314_00991	13,20,52,60,95,134,153,182,207,220,261,300,308,332,338,347,367,406,407,411,413,480,487,508,549,550,607,670,717,727,781,802,827,832,837,863,896,898,907,948,968,1001
0314_00992	13,15,20,134,153,178,182,206,220,236,261,314,367,405,413,420,480,485,487,508,524,550,560,587,608,632,642,651,657,670,688,705,727,747,759,781,813,890,898,940,948,961,968
0314_00994	3,8,15,20,43,62,146,153,175,237,265,306,349,436,508,522,524,534,665,727,788,873,915,919,948,954,994
0314_00995	52,99,100,134,144,173,190,207,245,278,310,311,347,351,352,374,405,461,462,502,504,508,515,524,542,563,582,611,630,633,670,675,698,705,747,748,802,827,903,914,924,948,968,977,978,979,999,1002,1006,1008
0314_00996	13,15,20,52,134,153,170,175,182,193,220,223,245,261,298,347,367,413,461,480,487,497,508,524,532,539,549,550,575,613,627,641,657,670,679,717,727,758,778,781,798,898,948,968,1001,1008,1012,1018
0314_00997	105,113,129,134,144,153,207,215,270,278,281,319,347,356,376,387,390,391,405,488,524,526,550,558,617,620,626,655,663,726,732,738,747,759,825,893,936,948,968,971,977,983,989
0314_00998	14,62,109,131,134,153,207,222,231,232,278,319,326,330,334,387,391,398,405,410,420,446,450,476,488,515,524,527,550,575,582,617,625,667,710,732,738,747,759,773,786,818,948,968,994,1001
0314_00999	20,96,134,145,153,167,174,207,256,324,347,378,408,421,467,487,505,508,544,549,550,601,624,631,647,663,709,722,727,746,748,751,781,795,820,863,915,918,948,954,968,994
0314_01000	20,30,57,194,300,347,365,412,482,486,487,508,510,549,574,652,727,733,737,762,775,832,850,930,948,954,975,994,995
0314_01001	20,30,57,71,152,153,198,243,347,487,498,508,510,545,549,569,603,604,610,654,668,670,707,727,747,762,774,800,824,852,932,948,954,994,995
0314_01002	20,35,38,47,80,87,97,109,122,130,132,134,136,144,184,210,214,218,230,253,260,274,278,281,309,347,360,374,405,454,455,467,468,487,508,509,515,516,530,538,550,564,603,613,635,646,659,678,686,702,710,727,730,781,807,810,839,925,961,968,991,999,1001
0314_01003	20,26,65,117,134,143,144,168,209,220,270,304,330,347,366,380,403,405,508,520,581,584,599,613,670,673,708,727,740,743,799,825,901,948,975,1016
0314_01004	16,33,134,153,220,224,230,247,256,260,311,347,375,405,407,449,450,460,487,515,549,564,613,616,625,626,670,686,726,740,795,820,852,893,898,910,922,948,954,968,970,988,994
0314_01006	5,26,27,57,62,134,144,153,184,197,254,256,278,300,304,325,347,363,368,411,428,442,449,471,505,508,515,530,550,582,598,663,671,705,709,713,747,763,789,830,869,904,915,948,954,968,994,996,1021
0314_01007	20,26,113,134,144,149,182,240,278,286,290,344,349,374,391,423,434,483,508,515,516,594,644,715,727,747,852,897,909,911,948,968,977,1009
0314_01009	58,95,134,138,153,159,193,207,220,254,262,304,305,330,367,392,417,453,502,508,515,516,536,564,617,621,636,644,657,738,790,819,848,937,948,953,968,989,994,995,1014,1023
0314_01010	45,96,101,108,134,153,183,207,230,256,347,393,405,411,429,442,449,484,487,494,505,550,564,580,613,658,682,683,686,725,743,750,763,773,791,795,808,820,910,948,954,968,994,1012,1015
0314_01011	8,35,38,52,97,110,120,134,230,258,260,278,308,337,347,348,360,366,367,386,391,405,410,431,434,467,494,515,548,550,580,582,585,702,705,707,710,736,747,753,789,797,812,818,871,893,907,936,968,980
0314_01012	2,20,58,113,139,153,154,157,207,256,304,347,411,447,486,487,489,494,497,502,508,516,530,549,568,574,596,652,727,737,762,765,775,802,820,850,851,877,948,954,994,995
0314_01013	4,20,134,144,145,149,153,194,214,270,276,277,278,281,292,310,311,355,368,374,391,405,451,493,504,508,516,524,549,550,606,609,610,620,686,705,724,727,734,747,776,780,831,863,877,912,948,968,974,977,994,1001,1013
0314_01015	12,144,150,153,172,256,338,347,382,407,411,442,505,649,659,679,690,731,763,795,820,842,915,948,954,977,993,994,1022
0314_01016	83,117,134,138,208,220,228,250,256,278,347,395,449,487,515,549,564,576,582,686,744,747,814,820,827,893,898,948,954,968,974
0314_01018	20,107,134,144,184,199,207,215,221,233,260,278,319,347,356,387,391,393,405,456,488,497,508,524,550,572,687,719,727,732,738,747,759,812,844,948,966,968,971,977,979,982
0314_01019	23,47,96,118,134,145,153,168,194,216,256,310,319,340,347,405,411,421,422,429,442,446,449,487,500,505,524,542,550,564,572,605,666,734,763,808,820,838,936,943,948,953,954,968,984,994,1005,1011
0314_01020	8,20,21,35,39,40,46,62,64,105,117,119,134,144,153,158,182,208,245,259,278,281,319,347,364,387,391,405,426,430,446,515,524,550,586,603,622,649,651,657,683,723,730,738,741,747,776,791,822,882,891,948,968,994,1001,1003,1009
0314_01021	15,86,134,153,156,180,184,245,256,263,278,302,311,347,391,399,411,433,442,446,454,461,481,505,508,515,524,550,555,561,609,623,649,658,662,738,747,748,763,795,820,842,915,948,951,954,968,994,1002,1006,1008,1015,1019,1022
0314_01022	20,22,66,74,108,125,134,144,146,182,197,199,236,278,327,347,351,405,461,476,508,515,516,531,536,540,547,549,613,634,670,686,687,720,721,727,752,772,778,822,850,858,948,968,992
0314_01023	20,51,73,74,117,134,144,220,243,260,288,292,347,367,434,465,466,508,515,516,520,550,570,593,630,670,722,727,792,812,819,833,948,968,970,998,1011
0314_01024	1,12,15,20,26,42,87,134,144,150,153,198,207,237,326,343,347,348,381,408,413,455,461,462,476,481,487,497,498,499,505,508,520,530,531,539,544,550,560,562,563,640,663,670,705,719,727,751,753,759,768,770,781,785,802,806,812,824,825,839,844,861,863,873,915,943,946,948,963,968,973,994,1012,1019
0314_01025	20,23,68,70,96,111,134,202,211,215,216,255,272,278,298,335,374,391,401,405,436,446,467,487,489,508,516,550,560,580,585,594,605,654,684,714,725,727,730,738,747,751,754,768,780,826,842,867,891,936,941,963,968,971
0314_01027	20,35,121,134,138,149,153,207,220,245,263,266,278,283,310,312,347,374,395,405,408,415,419,467,478,493,505,508,513,515,524,525,544,553,560,573,581,582,583,600,604,612,663,669,681,707,718,719,727,747,752,775,853,863,870,902,948,968,977,986,989,994,997,1003,1006
0314_01028	47,96,134,145,245,252,277,278,310,312,330,357,374,383,405,421,437,481,487,508,524,550,572,603,609,622,638,654,658,727,747,759,887,901,918,943,968,976
0314_01029	20,28,49,50,65,74,84,90,96,108,134,146,188,189,220,236,257,260,272,278,291,347,358,379,381,405,461,487,505,508,516,531,549,550,553,567,582,613,671,684,687,727,747,772,778,822,834,873,890,916,918,941,948,968,988,992
0314_01030	93,96,109,134,201,272,278,285,291,334,358,405,468,476,487,495,550,582,588,654,714,746,747,851,968
0314_01031	86,108,118,134,144,146,149,191,220,236,254,278,322,335,336,343,347,362,374,405,420,437,441,495,508,522,524,542,550,554,615,638,661,670,686,741,747,781,783,808,835,866,875,909,936,948,968,969
0314_01033	9,20,26,134,153,220,389,401,451,487,508,515,545,550,670,686,707,727,745,771,773,781,783,802,852,897,898,942,948,968,983,994,999
0314_01034	3,20,23,35,101,117,134,136,149,158,192,201,215,229,263,278,287,349,351,374,391,441,467,469,487,508,516,530,541,550,659,698,710,726,727,738,747,772,781,842,855,968,971
0314_01035	14,28,58,62,66,78,112,132,134,141,153,188,220,230,240,245,293,297,315,363,405,417,459,506,508,516,582,615,629,662,689,706,778,786,821,826,948,965,977,994
0314_01038	11,13,14,35,47,73,75,127,134,144,148,214,247,272,278,281,310,347,374,405,420,451,481,503,508,509,515,524,527,547,574,582,614,655,714,730,747,835,839,842,887,897,909,941,968,971,974,988,995,997,1003,1024
0314_01039	8,20,34,35,66,74,76,84,108,134,144,146,182,194,198,199,236,278,281,295,347,351,405,461,476,477,487,503,508,515,516,531,541,549,550,553,580,585,605,609,613,634,647,663,686,721,725,727,730,772,778,789,791,805,822,850,948,968,992,1010
0314_01040	20,23,35,38,101,108,113,117,120,130,134,144,158,192,201,214,229,260,263,274,278,281,287,319,347,348,349,374,417,467,469,487,508,509,515,516,526,541,550,582,624,655,683,698,705,709,726,727,730,738,747,761,772,781,793,812,837,855,863,937,968,969,981,1001,1002
0314_01041	96,119,134,141,146,148,154,200,223,350,405,461,485,487,503,506,547,550,552,558,569,592,596,615,654,662,692,717,786,797,862,867,872,914,955,968
0314_01042	15,20,73,89,129,134,149,170,210,211,215,221,237,245,248,254,260,278,281,314,317,343,391,401,473,492,508,516,524,550,603,621,656,701,727,733,738,747,750,754,772,773,785,787,788,809,870,878,889,900,912,948,955,968,971,997
0314_01043	20,31,68,96,102,134,151,164,165,181,188,207,211,256,294,295,347,395,408,440,449,461,463,481,487,497,502,508,524,544,549,550,596,705,727,802,820,826,910,948,954,955,968,1018
0314_01044	4,13,20,21,39,61,101,134,140,144,153,193,198,200,248,278,307,347,349,354,374,405,408,461,487,508,513,516,539,549,550,559,601,614,651,689,705,727,737,773,778,781,794,874,892,898,948,962,968,977,980,988,994
0314_01045	20,31,55,68,96,101,129,134,144,153,181,182,211,220,223,259,260,266,287,300,334,336,347,367,381,408,426,482,487,500,508,516,517,549,550,600,606,651,696,705,710,718,719,725,727,748,767,769,800,850,945,948,955,968,993
0314_01046	13,20,59,98,109,134,136,144,230,244,278,285,344,347,402,508,515,516,530,549,550,582,590,626,670,684,704,716,727,747,818,838,858,862,948,967,968,1011
0314_01047	11,20,23,35,47,89,101,117,134,144,158,192,201,206,207,211,216,229,243,263,278,287,325,347,349,355,374,467,469,487,508,515,516,517,526,541,550,553,572,573,582,592,612,624,698,702,705,726,727,730,747,766,772,781,793,812,814,855,947,968,1020
0314_01048	4,6,20,32,37,56,134,151,153,154,207,215,233,240,257,270,278,281,286,288,313,347,350,360,391,398,403,436,453,460,462,490,508,515,516,522,549,550,575,595,646,647,667,687,705,706,709,711,727,738,747,749,778,786,800,809,860,872,894,909,916,917,922,929,948,968,971,1009
0314_01049	96,134,138,145,167,199,203,220,245,249,257,307,335,360,386,405,421,481,487,493,508,513,524,541,550,559,603,689,710,728,730,764,839,864,913,948,968,987
0314_01050	4,20,33,44,54,77,101,119,134,140,141,182,220,264,274,330,347,367,428,437,477,504,508,515,549,550,551,555,612,705,709,712,725,727,744,778,789,800,830,846,864,875,892,941,945,948,964,968,1010
0314_01051	75,134,135,144,245,257,274,284,352,391,405,435,468,479,481,493,504,508,524,548,559,570,603,765,768,830,863,864,915,948,977,997,1015
0314_01052	20,28,31,49,50,65,68,74,84,90,96,108,134,146,151,168,188,189,211,220,221,236,257,272,278,300,347,380,405,461,487,505,508,516,531,549,550,553,567,568,599,604,613,671,684,687,727,772,778,822,832,840,868,873,887,916,918,941,948,968,992
0314_01053	20,30,57,146,153,347,362,365,412,486,487,508,510,516,549,555,570,574,614,727,762,775,832,850,928,948,954,994,995,998,1022
0314_01055	20,23,35,47,49,83,101,117,134,136,144,149,158,192,196,201,205,207,211,218,229,230,263,278,287,290,291,344,347,349,351,374,467,469,487,508,515,516,530,541,550,553,575,582,583,592,646,665,698,705,709,712,726,727,730,747,757,772,774,781,855,968,1000,1019
0314_01057	20,26,74,109,134,181,184,220,230,260,278,296,300,347,373,381,410,466,482,487,508,515,516,520,522,530,541,549,550,611,626,673,686,727,771,781,802,821,840,905,911,915,926,948,961,968,970,999,1022
0314_01058	4,20,31,35,46,68,96,116,134,136,144,149,157,176,208,211,260,273,278,291,347,351,358,374,441,446,487,506,508,516,530,541,550,582,591,592,659,726,727,730,747,771,772,812,827,842,855,873,968,1000
0314_01059	20,55,96,134,145,153,209,236,256,259,269,277,290,298,347,411,420,421,429,487,497,505,550,552,564,596,605,653,720,762,763,820,834,835,860,897,898,909,912,948,954,968,994,1019
0314_01060	7,96,110,124,134,227,237,245,272,278,300,302,332,345,400,481,487,497,508,550,605,609,654,714,747,827,879,887,968
0314_01061	25,33,50,53,134,193,207,257,343,347,405,407,516,520,531,549,582,613,671,778,802,848,902,916,918,948
0314_01063	15,20,31,68,74,84,89,90,93,96,108,134,146,151,159,188,211,220,227,236,259,260,278,326,336,342,347,380,405,461,487,505,508,515,516,531,550,553,568,599,604,613,711,722,727,762,772,787,822,832,873,876,887,910,916,918,948,968,988,992,997,1006
0314_01064	8,16,19,20,28,38,55,83,90,101,107,117,132,134,152,153,185,207,249,254,259,260,278,307,313,323,347,383,391,393,405,430,446,450,482,494,508,515,521,544,548,550,561,562,568,580,582,611,613,630,658,686,687,727,728,738,747,762,773,791,802,812,843,863,871,873,925,948,954,968,970,972,979,983,990
0314_01065	20,62,96,134,145,150,153,158,241,270,293,349,362,421,487,508,550,588,593,616,670,707,727,735,748,787,815,844,915,916,919,938,948,952,968,994,1024
0314_01066	17,20,25,66,74,76,84,108,134,146,153,182,188,190,198,199,217,236,278,281,295,305,314,347,351,405,461,476,487,508,515,516,531,541,549,550,553,580,585,605,613,624,634,647,658,669,686,699,721,725,727,772,778,793,822,850,873,904,948,968,992,994
0314_01067	20,28,49,50,65,74,84,90,96,108,112,134,146,153,181,188,189,220,221,236,257,272,278,288,347,377,385,405,408,430,439,461,464,487,500,505,508,516,531,549,550,553,560,567,613,645,671,684,687,705,727,743,747,766,772,778,800,822,873,916,918,941,948,953,968,992
0314_01068	20,58,60,113,130,134,153,172,220,270,275,280,312,332,335,364,374,418,425,457,508,516,532,547,563,584,610,619,720,727,770,773,835,850,870,946,948,983,1010,1019,1022
0314_01069	13,20,28,49,50,65,74,84,108,134,146,151,178,189,202,206,220,236,257,272,277,278,300,347,400,405,446,452,461,472,508,516,525,531,549,553,567,570,613,671,684,687,701,710,727,762,772,773,778,822,840,845,916,941,948,968,992
0314_01070	20,23,25,35,101,104,116,117,134,158,192,201,219,229,260,263,278,287,290,300,349,374,392,467,469,487,508,515,516,517,526,541,550,556,582,611,624,655,698,702,726,727,747,772,778,781,855,883,968
0314_01071	20,110,114,134,144,153,168,259,270,275,278,281,302,330,347,355,393,405,420,474,488,550,553,580,591,603,612,634,670,747,762,815,835,875,891,909,922,938,948,968,1000
0314_01072	20,55,62,72,96,111,112,114,134,144,145,152,153,237,243,259,270,273,323,343,347,421,455,458,476,487,497,505,508,518,530,544,550,560,562,588,604,617,620,640,645,653,663,670,674,697,698,725,727,760,762,770,825,837,844,873,915,948,968,994,1015,1019,1023,1024
0314_01074	20,31,38,68,80,81,96,106,134,181,185,211,223,241,251,300,320,331,337,347,356,367,397,405,408,413,420,437,442,486,487,508,510,515,525,530,548,549,550,571,580,610,618,686,705,727,728,732,733,754,758,807,809,814,835,841,850,862,905,909,911,925,948,960,968
0314_01075	20,37,51,91,96,134,140,141,146,148,197,230,278,300,347,350,405,407,482,487,503,506,508,516,549,550,596,609,615,626,662,696,727,786,797,842,872,875,948,968,970
0314_01076	15,20,78,96,134,139,145,177,186,209,220,249,252,255,277,278,298,348,374,381,421,443,456,461,477,487,508,516,530,550,561,589,593,630,635,659,727,773,777,890,948,968,978,998,1012
0314_01078	20,24,49,59,98,109,134,136,144,230,278,344,421,508,515,516,530,536,550,582,590,599,626,670,716,727,747,818,838,858,948,968,1011
0314_01079	26,32,75,96,101,111,134,139,145,169,245,246,348,353,381,405,409,417,421,442,479,487,494,499,508,516,522,524,530,540,548,550,629,641,684,746,757,759,807,889,915,948,964,967,968,970,1015
0314_01080	1,19,34,96,98,114,134,144,153,155,178,183,209,214,270,274,281,295,347,360,365,366,388,405,430,486,487,493,494,504,550,580,612,616,661,718,725,742,771,780,781,786,791,800,831,842,863,908,914,948,960,968,974,977,1012
0314_01082	15,88,111,131,134,144,153,175,207,214,232,237,270,281,297,413,444,454,493,504,524,550,558,606,646,647,764,773,780,788,802,831,863,934,948,954,968,974,977,985,989,994,1000
0314_01083	20,38,96,109,115,134,144,145,151,153,209,220,223,225,259,260,270,281,295,296,310,321,326,342,343,347,373,377,392,394,405,421,451,487,508,510,511,524,527,550,561,575,595,623,628,635,642,674,686,725,727,729,753,767,776,777,796,823,836,850,863,871,872,897,915,925,944,948,956,968,977,987,1014
0314_01084	15,64,108,119,120,134,138,153,172,175,248,270,275,278,281,298,302,310,362,376,393,405,408,425,453,468,472,508,516,519,524,550,553,580,603,613,657,709,712,747,768,812,815,854,889,891,938,968,989
0314_01085	9,20,49,90,97,98,134,207,220,241,300,330,343,347,350,354,469,490,497,502,508,516,522,540,542,550,559,580,593,596,647,656,686,715,727,739,802,850,909,917,922,948,962,968,970
0314_01086	20,26,96,134,144,146,196,217,264,271,372,376,379,405,425,487,488,508,516,520,550,570,593,596,615,621,651,670,727,773,846,872,930,948,968,975,979,985,998,1011
0314_01087	20,55,61,111,112,243,259,323,347,508,516,570,604,617,645,655,698,727,762,777,787,915,948,957,970,998,1015
0314_01088	4,20,22,61,63,68,114,134,144,177,211,220,282,306,330,336,337,342,347,374,389,408,420,458,487,488,508,515,516,549,550,619,658,670,686,700,705,727,777,778,781,783,797,814,828,874,878,888,890,897,912,937,938,948,968,977
