name_normalized	usp code	phase type	particle size [µm]	pore size [A]	H	S*	A	B	C (pH 2.8)	C (pH 7.0)	EB retention factor	hplccolumns_number	Manufacturer
Phenomenex Synergi Max-RP		C12			0.98	0.02	0.0	-0.01	-0.13	-0.03	9.5	198	
Phenomenex Ultracarb ODS (30)	L1	C18			1.11	0.01	0.37	-0.05	-0.31	0.73	18.2	199	
Phenomenex AQUA C18	L1	C18			0.96	-0.03	0.03	0.0	0.06	0.27	8.8	200	
Phenomenex Luna CN	L10	CN			0.45	-0.11	-0.32	-0.02	0.43	1.32	1.3	201	
Agilent Polaris C18-Ether	L1	EP			0.94	-0.01	-0.12	0.02	0.16	0.55	5.5	202	
Agilent Polaris C8-Ether	L7	EP			0.7	-0.02	-0.31	0.04	0.09	0.26	1.8	203	
Phenomenex Synergi Hydro-RP	L1	EP			1.02	0.0	0.16	-0.04	-0.07	0.26	11.3	204	
Phenomenex Synergi Polar-RP	L11	EP			0.65	-0.14	-0.25	0.0	0.05	0.77	3.9	205	
Phenomenex Luna Phenyl-Hexyl	L11	Phenyl			0.78	-0.11	-0.27	0.0	0.0	0.38	5.2	206	
Phenomenex Prodigy PH-3	L11	Phenyl			0.52	-0.19	0.05	0.02	0.23	1.46	2.3	207	
Phenomenex Curosil PFP	L43	F			0.69	-0.07	-0.26	0.0	0.11	0.37	4.0	208	
Phenomenex Onyx Monolithic C8	L7	C8			0.82	0.0	0.0	0.0	-0.02	0.44	2.0	209	
Phenomenex Onyyx Monolithic C18	L1	C18			1.01	0.02	0.22	-0.01	0.12	0.43	3.2	210	
Phenomenex Gemini C18	L1	C18		110.0	0.96	0.0	0.02	0.01	-0.09	0.19	8.0	211	
Phenomenex Synergi Fusion-RP	L1	EP			0.87	-0.03	-0.01	0.0	-0.23	0.36	7.5	212	
Restek Allure C18	L1	C18			1.13	0.05	0.04	-0.04	-0.03	0.02	17.9	214	
Restek Ultra C18	L1	C18			1.05	0.03	-0.03	-0.02	0.05	0.0	12.2	215	
Restek Ultra C8	L7	C8			0.87	0.01	-0.19	0.01	-0.03	-0.07	8.2	216	
Restek Allure PFP Propyl	L43	F			0.83	-0.26	0.05	0.34	1.1	1.65	7.4	218	
SEPSERV UltraSep ES AMID H RP18P		EP			0.75	-0.01	-0.1	0.25	-0.52	0.85	4.9	220	
SEPSERV UltraSep ES PHARM RP18	L1	C18			0.95	-0.06	0.43	-0.05	0.59	1.67	8.5	221	
		C8			0.75	-0.07	-0.04	-0.01	0.47	0.97	4.7	222	no longer available
		C18			0.99	-0.03	0.29	-0.04	0.83	1.22	7.6	223	no longer available
Wako Pure Chemical Ind. Wakopak Wakosil C8 RS	L7	C8	5.0		0.8	0.0	-0.27	0.0	-0.11	0.09	5.6	224	
Wako Pure Chemical Ind. Wakopak Wakosil C18 AR	L1	C18	5.0		0.99	0.07	-0.05	-0.03	0.07	0.01	6.2	225	
Wako Pure Chemical Ind. Wakopak Wakosil C18 HG	L1	C18	5.0		1.03	0.03	0.01	-0.02	0.0	0.21	7.1	226	
Wako Pure Chemical Ind. Wakopak Wakosil C18 RS	L1	C18	5.0		0.96	0.0	-0.16	0.0	-0.07	0.04	9.2	227	
Shiseido CAPCELL C18 UG 120	L1	C18			1.0	0.03	0.03	-0.01	0.01	0.0	6.9	228	
Shiseido CAPCELL C18 AG 120	L1	C18		120.0	1.03	0.06	0.12	-0.06	0.54	0.62	7.2	229	
Shiseido CAPCELL C18 MG	L1	C18			1.0	0.01	0.04	0.0	0.07	0.0	10.2	230	
Shiseido CAPCELL C18 SG 120	L1	C18			0.98	0.03	0.09	-0.02	0.12	0.19	6.6	231	
Shiseido CAPCELL C18 AQ	L1	EP			0.86	-0.04	-0.06	0.01	-0.09	0.4	7.0	232	
Shiseido CAPCELL C18 ACR	L1	C18			1.02	0.04	0.07	-0.01	0.03	0.11	8.5	233	
Shiseido CAPCELL PAK C8 DD	L7	C8			0.83	0.02	-0.15	0.01	-0.11	-0.07	5.4	234	
Shiseido CAPCELL PAK C18 MGII	L1	C18			1.01	0.01	0.04	0.0	0.0	0.0	9.9	235	
Shiseido CAPCELL C8 UG 120	L7	C8			0.85	0.03	-0.09	-0.01	-0.04	-0.01	4.3	236	
Merck Discovery BIO Wide Pore C18	L1	C18			0.83	0.01	-0.25	0.02	0.12	0.11	3.4	238	
Merck Discovery BIO Wide Pore C5		C5			0.65	-0.01	-0.3	0.02	0.09	0.21	1.1	239	
Merck Discovery BIO Wide Pore C8	L7	C8			0.83	0.01	-0.22	0.03	0.2	0.19	2.2	240	
Merck Discovery C18	L1	C18			0.98	0.02	-0.12	0.0	0.17	0.15	4.8	241	
Merck Discovery C8	L7	C8			0.83	0.01	-0.23	0.02	0.11	0.14	3.3	242	
Merck Discovery Cyano	L10	CN			0.39	-0.11	-0.61	0.0	-0.03	0.51	0.6	243	
Merck Discovery RP-Amide C16	L60	EP			0.72	0.01	-0.62	0.21	-0.09	-0.02	4.0	244	
Merck Discovery HS PEG		EP			0.31	0.02	-0.71	0.12	-0.53	0.38	0.7	245	
Merck Supelco SUPELCOSIL LC-C18	L1	C18			1.01	-0.04	0.18	0.16	1.59	1.75	5.9	246	
Merck Supelco SUPELCOSIL LC-C18-DB	L1	C18			0.97	-0.02	0.04	0.11	0.48	0.53	5.7	247	
Merck Supelco SUPELCOSIL LC-8	L7	C8			0.83	-0.04	-0.02	0.08	1.11	1.09	3.6	248	
Merck Supelco SUPELCOSIL LC-C8-DB	L7	C8			0.81	-0.03	-0.07	0.14	0.44	0.55	3.4	249	
Merck Supelco SUPELCOSIL LC-PAH	L1	C18			0.85	-0.02	0.1	-0.03	0.64	0.83	4.4	250	
		CN			0.4	-0.11	-0.7	0.0	-0.02	0.49	0.8	252	Thermo/Hypersil
Thermo Scientific Hypersil C18	L1	C18			1.04	0.02	0.11	0.03	0.4	0.34	7.9	253	
Thermo Scientific BDS C18	L1	C18			0.99	0.01	-0.09	0.0	0.33	0.28	5.6	254	
Thermo Scientific Hypersil Elite C18	L1	C18			0.95	0.03	0.15	-0.01	0.31	0.73	6.5	255	
Thermo Scientific Hypersil ODS	L1	C18			0.97	-0.02	-0.12	0.02	0.91	0.97	5.5	256	
Thermo Scientific Hypersil ODS-2	L1	C18			0.98	0.01	0.13	-0.01	0.25	0.37	5.6	257	
		C18			0.94	-0.05	0.23	-0.01	1.43	1.72	5.3	258	Thermo/Hypersil
Thermo Scientific 	L1	C18			0.99	0.03	-0.09	0.0	0.16	0.12	6.4	259	
Thermo Scientific BetaBasic C18	L1	C8			0.83	0.01	-0.24	0.02	0.11	0.11	4.2	260	
Thermo Scientific BetaBasic Neutral	L1	C18			1.09	0.03	0.06	-0.03	-0.03	0.01	17.0	261	
Thermo Scientific BetaBasic CN	L10	CN			0.42	-0.04	-0.45	0.01	0.01	0.9	0.8	262	
Thermo Scientific BetaMax Acid	L26	EP			0.63	0.05	-0.59	0.37	-2.06	-0.51	5.8	263	
Thermo Scientific BetaMax Base Cyano	L10	EP			0.47	-0.06	-0.39	0.01	0.01	1.14	2.2	264	
Thermo Scientific BioBasic 18	L1	C18			0.97	0.02	-0.1	0.0	0.25	0.21	3.2	265	
Thermo Scientific BioBasic 8	L7	C8			0.82	0.01	-0.23	0.02	0.23	0.21	1.8	266	
Thermo Scientific Hypersil GOLD	L1	C18			0.88	0.0	-0.01	0.03	0.16	0.47	3.9	267	
Thermo Scientific HyPURITY C18	L1	C18			0.98	0.02	-0.09	0.0	0.19	0.16	5.6	268	
Thermo Scientific HyPURITY C4	L26	C4			0.71	0.0	-0.29	0.02	0.12	0.25	1.9	269	
Thermo Scientific HyPURITY C8	L7	C8			0.83	0.01	-0.2	0.03	0.15	0.16	3.5	270	
Thermo Scientific HyPURITY CN	L10	CN			0.45	-0.04	-0.49	0.02	-0.01	0.83	0.7	271	
Thermo Scientific Hypersil Prism C18 RP	L60	EP			0.64	0.08	-0.45	0.3	-2.81	-0.71	4.8	272	
Thermo Scientific Hypersil Prism C18 RPN	L60	EP			0.67	0.0	-0.06	0.23	-0.54	0.62	3.4	273	
Thermo Scientific HyPURITY ADVANCE	L60	EP			0.41	-0.05	-0.09	0.24	-1.33	0.78	1.6	274	
Thermo Scientific Flouphase PFP	L43	F			0.67	-0.12	-0.31	0.06	0.81	1.37	4.5	275	
Thermo Scientific Flouphase RP	L43	F			0.69	0.02	0.1	0.03	1.03	1.41	3.4	276	
Thermo Scientific BetaBasic Phenyl	L11	Phenyl			0.58	-0.15	-0.41	0.04	0.1	0.75	1.7	277	
Thermo Scientific BETASIL Phenyl-Hexyl	L11	Phenyl			0.7	-0.05	-0.29	0.02	0.05	0.35	4.3	278	
Agilent OmniSpher C18	L1	C18			1.05	0.05	-0.03	-0.02	0.12	0.05	10.9	279	
Agilent Polaris C18-A	L1	EP			0.92	0.0	-0.22	0.06	0.14	0.16	5.2	280	
Agilent Polaris C8-A	L7	EP			0.6	0.0	-0.6	0.1	-0.07	0.2	2.2	281	
Agilent Pursuit C18	L1	C18			1.0	0.0	-0.16	0.01	0.24	0.22	6.2	282	
Waters µBondapak C18	L1	C18			0.79	-0.07	-0.03	0.01	0.28	0.85	4.6	283	
Waters Nova-Pak C18	L1	C18			1.04	0.0	0.09	-0.02	0.54	0.56	6.5	284	
Waters Nova-Pak C8	L7	C8			0.89	-0.02	-0.09	0.0	0.61	0.62	3.9	285	
Waters Resolve C18	L1	C18			0.96	-0.12	0.33	-0.04	1.92	2.14	7.9	286	
Waters Spherisorb C8	L7	C8			0.76	-0.09	-0.03	0.05	0.73	1.14	4.9	287	
Waters Spherisorb ODS1	L1	C18			0.68	-0.18	0.32	0.01	0.84	1.29	4.6	288	
Waters Spherisorb ODS2	L1	C18			0.96	-0.07	0.07	0.03	0.9	1.26	8.3	289	
Waters Spherisorb ODS-B	L1	C18			0.97	0.02	0.24	0.38	-0.64	1.68	6.9	290	
Waters Atlantis dC18	L1	C18			0.91	-0.03	-0.19	0.0	0.03	0.08	8.1	291	
Waters Delta-Pak C18	L1	C18		100.0	1.02	0.01	-0.01	-0.01	-0.05	0.02	9.0	292	
Waters Delta-Pak C18	L1	C18		300.0	0.95	-0.01	-0.1	0.01	0.23	0.28	3.0	293	
YMC J'Spherer ODS-H80	L1	C18			1.13	0.05	-0.02	-0.06	-0.24	-0.16	13.3	294	
YMC J'Spherer ODS-L80	L1	C18			0.76	-0.03	-0.21	0.0	-0.4	0.34	5.8	295	
YMC J'Spherer ODS-M80	L1	C18			0.92	-0.02	-0.12	0.0	-0.29	0.13	9.1	296	
Waters SunFire C8	L7	C8			0.85	0.03	-0.12	0.0	-0.27	0.0	5.8	297	
Waters SunFire C18	L1	C18			1.03	0.03	0.04	-0.01	-0.18	-0.09	9.9	298	
Waters Symmetry C18	L1	C18		300.0	0.98	0.03	-0.05	0.0	0.22	0.2	3.5	299	
Waters Symmetry C4	L26	C4		300.0	0.65	-0.01	-0.42	0.01	0.1	0.18	1.4	300	
Waters Symmetry C18	L1	C18			1.05	0.06	0.01	-0.02	-0.3	0.12	9.8	301	
Waters Symmetry C8	L7	C8			0.89	0.04	-0.2	0.02	-0.5	0.28	7.0	302	
Waters XTerra MS C18	L1	C18			0.98	0.01	-0.14	-0.01	0.13	0.05	6.3	303	
Waters XTerra MS C8	L7	C8			0.8	0.0	-0.29	0.0	0.05	0.0	3.7	304	
YMC YMCbasic	L7	C8			0.82	0.0	-0.23	0.02	0.07	0.09	3.3	305	
YMC Hydrosphere C18	L1	C18			0.93	-0.02	-0.12	0.0	-0.13	0.15	6.8	306	
YMC YMC-Pack ODS-AQ	L1	C18			0.96	-0.03	-0.13	0.0	-0.06	0.1	8.6	307	
YMC YMC-Pack Pro C18 RS	L1	C18			1.11	0.05	-0.06	-0.05	-0.17	-0.22	12.7	308	
YMC YMC-Pack Pro C18	L1	C18			1.01	0.01	-0.12	0.0	-0.15	0.0	8.7	309	
YMC YMC-Pack Pro C8	L7	C8			0.89	0.01	-0.21	0.0	-0.32	0.01	6.5	310	
Waters Nova-Pak CN HP	L10	CN		60.0	0.36	-0.16	0.1	0.0	0.69	1.17	0.4	311	
Waters SymmetryShield RP18	L1	EP			0.85	0.02	-0.41	0.09	-0.72	0.13	7.3	312	
Waters SymmetryShield RP8	L7	EP			0.73	0.0	-0.55	0.1	-0.62	0.13	5.7	313	
Waters XTerra RP18	L1	EP			0.75	-0.04	-0.48	0.09	-0.17	-0.17	4.3	314	
Waters XTerra RP8	L7	EP			0.65	-0.04	-0.6	0.09	-0.18	-0.19	3.1	315	
Waters XTerra Phenyl	L11	Phenyl			0.68	-0.07	-0.36	0.0	0.11	0.02	2.6	316	
Waters µBondapak Phenyl	L11	Phenyl			0.58	-0.15	-0.24	0.02	0.35	0.97	2.1	317	
Waters Nova-Pak Phenyl	L11	Phenyl			0.7	-0.15	-0.3	0.01	0.76	0.81	2.5	318	
ZirChrom ZirChrom-EZ		Other			1.04	0.11	-0.99	0.0	2.08	2.08	1.1	319	
ZirChrom ZirChrom-PBD	L49	Other			1.28	0.15	-0.38	-0.07	2.18	2.18	1.0	320	
ZirChrom ZirChrom-PS		Other			0.58	-0.23	-0.47	0.06	1.75	1.75	0.3	321	
Imtakt Cadenza 5CL-C18	L1	C18			1.01	0.0	0.09	-0.04	0.14	0.3	9.2	322	
MicroSolv Technology Corp. hQ C18	L1	C18			0.9	-0.06	0.37	0.0	0.19	2.18	8.1	323	
MicroSolv Technology Corp. Cogent Bidentate C18	L1	C18			0.95	0.05	-0.13	0.0	0.78	2.26	5.6	324	
MicroSolv Technology Corp. Cogent HPS C18	L1	C18			1.02	-0.01	-0.07	-0.01	0.1	0.08	10.2	325	
MicroSolv Technology Corp. Cogent UDC-Cholesterol	L101	Other			0.62	0.22	0.52	0.06	0.74	1.21	3.4	326	
Waters Atlantis T3	L1	C18			0.94	-0.03	-0.18	0.0	0.02	0.71	8.4	327	
Advanced Materials Technology HALO C18	L1	C18			1.1	0.04	0.0	-0.05	0.05	0.04	6.1	328	
Advanced Materials Technology HALO C8	L7	C8			0.91	0.02	-0.13	0.0	-0.01	0.18	4.3	329	
Waters ACQUITY UPLC BEH C8	L7	C8			0.85	0.0	0.09	0.05	0.22	0.77	2.7	330	
Waters ACQUITY UPLC BEH Phenyl	L11	Phenyl			0.76	0.07	-0.05	0.06	0.29	0.58	2.0	331	
Waters ACQUITY UPLC BEH Shield RP18	L1	EP			0.9	0.01	-0.03	0.13	-0.05	0.41	3.5	332	
Thermo Scientific AQUASIL C18	L1	EP			0.8	0.11	0.26	0.01	0.23	1.19	7.4	333	
Merck Supelco Ascentis C18	L1	C18			1.07	0.05	0.03	-0.04	-0.08	-0.08	10.5	334	
Merck Supelco Ascentis C8	L7	C8			0.89	0.02	-0.18	0.0	-0.12	-0.03	8.4	335	
Merck Supelco Ascentis Express C18	L1	C18			1.13	0.05	0.02	-0.05	0.06	0.1	6.5	336	
Merck Supelco Ascentis Express C8	L7	C8			0.91	0.01	-0.11	0.0	0.0	0.17	4.6	337	
Merck Supelco Ascentis RP-Amide	L60	EP			0.84	0.07	-0.49	0.18	-0.78	0.08	8.8	338	
Thermo Scientific BETASIL C18	L1	C18			1.05	0.04	-0.1	-0.03	-0.03	-0.04	11.1	339	
MicroSolv Technology Corp. Cogent Bidentate C8	L7	C8			0.68	-0.11	0.36	0.0	0.19	1.35	3.7	340	
Thermo Scientific BioBasic CN	L10	CN			0.39	-0.03	-0.82	0.0	-0.07	0.53	0.4	341	
Thermo Scientific BioBasic Phenyl	L11	Phenyl			0.49	-0.23	-0.67	0.21	0.01	0.39	0.8	342	
Thermo Scientific BioBasic 4	L26	C4			0.69	0.0	-0.19	0.03	0.18	0.39	1.2	343	
Grace-Alltech GraceSmart C18	L1	C18	3.0		0.83	-0.03	0.07	0.0	0.07	0.74	4.0	344	
Thermo Scientific Hypersil GOLD aQ	L1	C18			0.91	-0.01	-0.06	-0.01	0.37	0.63	4.1	345	
Thermo Scientific Hypersil GOLD C8	L7	C8			0.82	0.01	-0.15	0.03	0.09	0.21	2.7	346	
Thermo Scientific Hypersil GOLD PFP	L43	F			0.62	-0.08	-0.11	-0.02	0.37	0.99	1.9	347	
Sepax Technologies Sepax Bio-C18	L1	C18			0.91	-0.02	-0.13	0.01	0.21	0.22	2.6	348	
Sepax Technologies Sepax Bio-C4	L26	C4			0.66	-0.01	-0.29	0.02	0.1	0.22	1.4	349	
Sepax Technologies Sepax Bio-C8	L7	C8			0.77	-0.02	-0.27	0.02	0.16	0.21	1.6	350	
Sepax Technologies Sepax GP-C18	L1	C18			1.01	0.01	-0.11	-0.01	0.1	0.09	9.0	351	
Sepax Technologies Sepax GP-C4	L26	C4			0.69	-0.01	-0.26	0.0	-0.02	0.2	3.9	352	
Sepax Technologies Sepax GP-Phenyl	L11	Phenyl			0.57	-0.11	-0.27	0.02	0.05	0.56	2.6	353	
Sepax Technologies Sepax HP-C18	L1	C18			0.95	-0.02	-0.1	0.0	0.07	0.22	8.5	354	
Sepax Technologies Sepax HP-Cyano	L10	CN			0.42	-0.05	-0.47	0.0	0.0	0.75	1.3	355	
Tosoh Bioscience TSKgel CN-80Ts	L10	CN			0.37	-0.02	-0.61	0.01	-0.36	0.42	0.9	356	
Tosoh Bioscience TSKgel Octyl-80Ts	L7	C8			0.81	0.0	-0.25	0.01	0.08	0.45	4.4	357	
Tosoh Bioscience TSKgel ODS-100S	L1	C18			1.03	0.06	-0.09	-0.03	0.0	-0.03	8.1	358	
Tosoh Bioscience TSKgel ODS-100V	L1	C18			0.9	-0.04	-0.22	0.0	-0.06	-0.02	9.0	359	
Tosoh Bioscience TSKgel ODS-100Z	L1	C18			1.03	0.01	-0.13	-0.03	-0.06	-0.16	11.6	360	
Tosoh Bioscience TSKgel ODS-140HTP	L1	C18			1.0	0.05	-0.25	-0.03	0.13	0.14	2.8	361	
Tosoh Bioscience TSKgel ODS-80Ts	L1	C18			0.97	-0.01	-0.13	0.0	0.01	0.29	8.1	362	
		C18			0.94	-0.03	-0.11	0.0	0.0	0.36	7.8	363	Tosoh Bioscience
Tosoh Bioscience TSKgel Super-Octyl	L7	C8			0.82	0.03	-0.15	0.01	0.12	0.23	2.2	364	
Tosoh Bioscience TSKgel Super-ODS	L1	C18			0.99	0.03	-0.04	-0.01	0.15	0.23	3.8	365	
Tosoh Bioscience TSKgel Super-Phenyl	L11	Phenyl			0.58	-0.1	-0.14	0.01	0.08	0.67	1.0	366	
Grace-Alltech VisionHT C18	L1	C18			0.78	-0.07	-0.09	0.0	0.4	0.69	4.6	367	
Grace-Alltech VisionHT C18-P	L1	C18			0.63	-0.16	0.28	0.03	0.69	1.61	2.7	368	
Agilent ZORBAX Bonus-RP	L60	EP			0.65	0.1	-1.04	0.37	-2.97	-1.1	4.5	369	
Advanced Chromatography Technologies ACE C18-HL	L1	C18		90.0	1.04	0.05	-0.08	-0.03	-0.03	-0.11	10.0	372	
Macherey-Nagel NUCLEODUR C18 Isis	L1	C18			1.02	0.05	-0.07	-0.02	-0.01	0.15	8.8	373	
Macherey-Nagel NUCLEODUR C18 Pyramid	L1	C18			0.95	0.0	-0.13	-0.01	-0.28	0.21	8.0	374	
Macherey-Nagel NUCLEODUR Sphinx RP	L1	Phenyl			0.8	-0.07	-0.27	0.0	0.02	0.72	5.6	375	
Agilent ZORBAX Eclipse Plus C18	L1	C18			1.03	0.0	-0.07	-0.02	0.0	0.02	7.8	376	
Agilent ZORBAX Eclipse Plus C8	L7	C18			0.88	0.01	-0.17	0.0	-0.04	0.05	5.2	377	
ES Industries Epic C18	L1	C18			0.95	-0.02	-0.2	0.0	-0.13	-0.04	10.7	378	
ES Industries Epic C8	L7	C8			0.89	0.02	-0.19	0.0	-0.1	0.03	8.6	379	
ES Industries Epic C4 SD	L26	C4			0.77	0.01	-0.31	0.0	-0.2	0.06	5.9	380	
ES Industries Epic Phenyl Hexyl	L11	phenyl			0.67	-0.08	-0.37	0.0	-0.14	0.3	4.5	381	
Phenomenex Gemini NX-C18	L1	C18			0.96	0.01	-0.2	-0.01	-0.18	-0.13	7.1	382	
Phenomenex Luna PFP(2)	L43	F			0.75	-0.07	-0.38	-0.05	0.08	0.54	4.9	383	
Hichrom Alltima HP Cyano	L10	CN			0.46	-0.01	-0.55	0.0	-0.18	0.44	0.9	384	
Sepax Technologies Sepax BR-C18	L1	C18			1.01	0.03	-0.07	-0.01	-0.01	0.06	8.2	385	
Sepax Technologies Sepax GP-C8	L7	C8			0.84	0.0	-0.13	0.01	-0.07	0.26	5.6	386	
Grace-Alltech VisionHT C18-B	L1	C18			0.68	-0.11	0.35	0.03	0.39	1.41	2.9	387	
Grace-Alltech VisionHT C18-HL	L1	C18			0.99	0.05	0.05	-0.01	0.13	0.14	6.3	388	
Shiseido CAPCELL PAK C18 IF	L1	C18			0.95	0.02	-0.2	0.0	-0.2	-0.01	3.8	389	
Shiseido CAPCELL PAK C18 MGIII	L1	C18			0.95	0.0	-0.11	-0.01	-0.11	0.04	9.3	390	
Grace-Grom Grom Sil ODS-4 HE	L1	C18		120.0	0.97	-0.03	-0.08	0.01	-0.03	0.26	6.8	391	
Zodiac Life Sience ZodiacSIL C18H	L1	C18	5.0	60.0	1.15	0.04	0.06	-0.07	0.1	0.26	12.2	392	
Zodiac Life Sience ZodiacSIL C18-Ace Eps		EP	5.0	120.0	0.77	0.04	-0.59	0.22	-0.3	0.04	8.3	393	
		C18			0.97	0.0	-0.08	0.0	0.13	0.22	8.1	394	Zodiac Life Sciences
		EP			0.94	-0.01	0.21	0.04	-0.13	0.6	9.1	395	Zodiac Life Sciences
Zodiac Life Sience ZodiacSIL C18H	L1	C18	5.0	120.0	1.0	0.0	-0.1	0.0	0.12	0.15	9.7	396	
		C18			1.03	0.01	-0.1	-0.02	0.11	0.4	8.7	397	Zodiac Life Sciences
Zodiac Life Sience ZodiacSIL C18-Ace Eps		EP	5.0	200.0	0.76	0.02	-0.56	0.21	0.02	0.14	4.7	398	
Zodiac Life Sience ZodiacSIL C18H	L1	C18	5.0	200.0	0.95	0.0	-0.12	0.01	0.16	0.21	4.8	399	
