name_normalized	usp code	phase type	particle size [µm]	pore size [A]	H	S*	A	B	C (pH 2.8)	C (pH 7.0)	EB retention factor	hplccolumns_number	Manufacturer
		C18			0.97	-0.01	-0.05	0.0	0.12	0.02	6.3	400	Zodiac Life Sciences
Zodiac Life Sience ZodiacSIL C18-Ace Eps		EP	5.0	300.0	0.76	0.02	-0.57	0.21	-0.05	0.13	2.9	402	
Zodiac Life Sience ZodiacSIL C18H	L1	C18	5.0	300.0	0.95	-0.01	-0.09	0.01	0.24	0.24	3.2	403	
Waters XBridge C18	L1	C18			1.0	0.02	-0.09	0.0	0.17	0.13	4.6	404	
Waters XBridge Phenyl	L11	Phenyl			0.73	-0.07	-0.35	0.03	0.19	0.2	2.4	405	
Waters XBridge Shield RP18	L1	EP			0.83	-0.02	-0.37	0.09	-0.12	-0.05	3.7	406	
Advanced Chromatography Technologies ACE C18-AR	L1	Phenyl		100.0	0.88	-0.05	-0.2	-0.01	0.07	0.15	5.7	407	
Restek Allure Aqueous C18	L1	C18			0.96	-0.1	0.39	-0.04	0.0	1.38	17.0	408	
Restek Allure Basix	L10	CN			0.43	-0.07	-0.42	0.0	0.01	0.86	2.4	409	
Restek Allure Biphenyl	L11	Phenyl			0.71	-0.19	-0.29	0.02	-0.01	0.69	7.2	410	
Restek Allure Organic Acids	L3	C18			0.91	-0.12	0.53	-0.02	0.19	1.5	14.5	411	
Merck Supelco Ascentis Express RP-Amide	L60	EP			0.84	0.06	-0.41	0.19	-0.47	0.26	5.1	412	
Merck Supelco Ascentis Phenyl	L11	Phenyl			0.72	-0.1	-0.28	0.0	0.0	0.57	4.8	413	
Higgins Analytical Clipeus C18	L1	C18			1.0	0.0	-0.04	-0.01	0.07	0.34	9.5	414	
Higgins Analytical Clipeus C8	L7	C8			0.82	-0.01	-0.18	0.02	0.09	0.24	4.9	415	
Higgins Analytical Clipeus Cyano	L10	CN			0.42	-0.06	-0.42	0.01	0.05	0.78	1.2	416	
Higgins Analytical Clipeus Phenyl	L11	Phenyl			0.58	-0.11	-0.3	0.03	0.07	0.48	2.5	417	
Merck Discovery HS F5	L43	F			0.67	0.08	-0.28	0.0	0.91	1.42	4.1	418	
Phenomenex Gemini C6-Phenyl	L11	Phenyl		110.0	0.8	0.03	-0.34	0.0	-0.4	-0.26	4.8	419	
Higgins Analytical HAISIL C18	L1	C18		300.0	0.94	0.0	-0.03	0.0	0.42	0.68	2.2	420	
Higgins Analytical HAISIL HL C18	L1	C18			1.04	-0.03	-0.07	-0.02	0.04	-0.05	10.4	421	
Advanced Materials Technology HALO Phenyl-Hexyl	L11	Phenyl			0.78	-0.09	-0.23	0.0	0.1	0.45	3.5	422	
Advanced Materials Technology HALO RP-Amide	L60	EP			0.85	0.08	-0.38	0.19	-0.41	0.31	4.6	423	
Higgins Analytical HEAVY C18	L1	C18			1.04	0.03	-0.13	-0.03	-0.08	-0.12	11.5	424	
Phenomenex HyperClone BDS C18	L1	C18			0.98	0.03	0.01	-0.01	0.19	0.42	5.3	425	
Phenomenex HyperClone BDS C8	L7	C8			0.84	0.0	-0.14	0.01	0.23	0.26	3.9	426	
Phenomenex HyperClone CN (CPS)	L10	CN			0.4	-0.08	-0.55	0.0	0.92	1.04	0.8	427	
Phenomenex HyperClone MOS (C8)	L7	EP			0.84	-0.05	0.04	0.13	1.14	1.12	3.7	428	
Phenomenex HyperClone ODS (C18)	L1	C18			1.03	-0.02	0.06	0.09	1.03	0.96	6.1	429	
		Other			0.98	0.0	0.18	-0.02	1.16	1.11	4.9	430	Phenomenex
GL Science Inertsil ODS-4	L1	C18			0.91	-0.02	-0.22	-0.03	-0.02	-0.14	9.1	431	
GL Science Inertsil ODS-SP	L1	C18			0.85	-0.02	-0.22	-0.02	-0.04	-0.07	7.8	432	
Phenomenex Kinetex C18	L1	C18		100.0	0.96	0.0	-0.13	-0.01	0.0	0.12	4.9	433	
Phenomenex Kinetex PFP	L43	F			0.68	0.08	-0.27	-0.03	0.94	1.53	2.4	434	
Agilent Microsorb C8	L7	C8	5.0	100.0	0.87	0.06	0.09	0.19	0.61	0.82	5.4	435	
Agilent Microsorb Phenyl	L11	phenyl	5.0	100.0	0.71	-0.14	-0.19	0.16	0.6	0.78	3.1	436	
Agilent Microsrb C4	L26	C4	5.0	300.0	0.66	-0.02	-0.31	0.03	0.2	0.41	1.0	437	
Agilent Microsorb-MV CN	L10	CN		100.0	0.35	-0.24	-0.85	-0.02	0.14	0.78	1.3	438	
		C18			0.97	-0.02	0.0	-0.03	0.14	0.59	9.7	439	Macherey Nagel
		C18			0.77	-0.04	-0.15	0.0	0.04	0.82	5.4	440	Macherey Nagel
Higgins Analytical Phalanx C18	L1	C18			0.95	-0.03	-0.2	0.0	-0.07	-0.01	10.4	441	
Restek Pinnacle DB Aqueous C18	L1	C18			0.69	-0.14	0.22	0.03	0.37	1.13	3.5	442	
Restek Pinnacle DB Biphenyl	L11	Phenyl			0.64	-0.17	-0.34	0.05	0.19	0.51	2.3	443	
Restek Pinnacle DB C18	L1	C18			1.01	0.02	-0.03	0.0	0.36	0.28	6.3	444	
Restek Pinnacle DB C8	L7	C8			0.83	0.0	-0.19	0.03	0.26	0.23	3.8	445	
Restek Pinnacle DB Cyano	L10	CN			0.37	-0.07	-0.38	0.0	0.22	0.72	0.7	446	
Restek Pinnacle DB PFP Propyl	L43	F			0.64	-0.06	-0.25	0.05	0.59	1.1	2.5	447	
Restek Pinnacle DB Phenyl	L11	Phenyl			0.57	-0.12	-0.46	0.04	0.16	0.28	1.7	448	
Restek Pinnacle II Biphenyl	L11	Phenyl			0.64	-0.19	-0.24	0.05	0.46	0.73	2.9	449	
Restek Pinnacle II C18	L1	C18			1.03	0.01	-0.03	0.0	0.44	0.34	8.4	450	
Restek Pinnacle II C8	L7	C8			0.85	0.0	-0.11	0.03	0.39	0.43	5.3	451	
Restek Pinnacle II Cyano	L10	CN			0.37	-0.08	-0.21	-0.01	0.2	0.78	1.2	452	
Restek Pinnacle II PAH	L1	C18			0.97	-0.02	0.35	-0.02	0.74	1.18	6.8	453	
Restek Pinnacle II Phenyl	L11	Phenyl			0.59	-0.13	-0.4	0.06	0.37	0.49	2.3	454	
Agilent Polaris Amide-C18	L60	EP			0.84	0.11	-0.33	0.34	-1.65	-0.55	4.2	455	
Higgins Analytical PROTO C18	L1	C18		300.0	0.96	0.01	-0.13	0.0	0.22	0.14	2.9	456	
		Phenyl			0.57	-0.13	-0.53	0.04	0.15	0.26	1.7	457	Agilent Technologies/Varian
Agilent Pursuit PFP	L43	F			0.65	-0.08	-0.25	-0.02	0.05	0.53	2.2	458	
		C18			1.06	0.06	-0.05	0.0	-0.07	0.2	4.6	459	Agilent Technologies/Varian
Higgins Analytical Targa C8	L7	C8			0.82	-0.02	-0.22	0.0	-0.02	0.17	6.0	460	
Tosoh Bioscience TSKgel ODS-120A	L1	C18			0.89	-0.03	0.28	0.0	0.26	0.96	6.5	461	
Tosoh Bioscience TSKgel ODS-120T	L1	C18			0.97	0.03	0.11	-0.01	0.19	0.22	6.5	462	
		C18			0.96	-0.03	0.14	-0.01	0.16	0.58	8.3	463	Tosoh Bioscience
Tosoh Bioscience TSKgel OligoDNA-RP	L1	C18			0.86	0.02	0.14	0.01	0.31	0.65	3.3	464	
Restek Ultra Aqueous C18	L1	C18			0.8	-0.12	0.37	0.01	0.22	1.25	8.1	465	
Restek Ultra Biphenyl	L11	Phenyl			0.66	-0.18	-0.28	0.04	0.2	0.72	3.9	466	
Restek Ultra C1	L13	C1			0.61	-0.05	-0.4	0.01	-0.03	0.05	3.5	467	
Restek Ultra C4	L26	C4			0.73	-0.01	-0.27	0.01	0.03	0.31	5.2	468	
Restek Ultra  cyano	L10	CN			0.4	-0.04	-0.8	-0.01	-0.11	0.62	1.6	469	
Restek Ultra IBD	L68	EP			0.67	-0.03	-0.05	0.23	-0.56	0.86	4.6	470	
Restek Ultra II Aqueous C18	L1	C18			0.78	-0.15	0.32	0.01	0.46	1.16	7.4	471	
Restek Ultra II Aromax	L11	Phenyl			0.73	-0.19	-0.34	0.02	0.47	0.64	5.3	472	
Restek Ultra II C18	L1	C18			1.04	0.02	-0.03	-0.01	0.26	0.18	10.8	473	
Restek Ultra II IBD	L68	EP			0.67	-0.04	-0.02	0.22	-0.25	0.86	4.0	474	
Restek Ultra II PFP Propyl	L43	F			0.67	-0.08	-0.3	0.0	0.76	1.21	4.3	475	
Restek Ultra PFP	L43	F			0.44	-0.05	-0.24	0.01	-0.22	0.15	1.6	476	
Restek Ultra Phenyl	L11	Phenyl			0.58	-0.12	-0.33	0.03	0.04	0.43	3.0	477	
Restek Ultra Quat		Other			0.85	0.01	-0.17	0.01	0.02	0.13	7.3	478	
Restek Viva Biphenyl	L11	Phenyl			0.6	-0.18	-0.3	0.04	0.33	0.54	1.3	479	
Restek Viva C18	L1	C18			0.98	0.01	-0.07	0.01	0.35	0.3	4.0	480	
Restek Viva C4	L26	C4			0.7	-0.01	-0.28	0.03	0.22	0.31	1.7	481	
Restek Viva C8	L7	C8			0.83	0.0	-0.22	0.03	0.26	0.22	2.6	482	
Restek Viva PFP Propyl	L43	F			0.62	-0.06	-0.25	0.02	0.28	0.76	1.5	483	
Waters XBridge C8	L7	C8			0.8	0.01	-0.29	0.01	0.12	0.06	3.4	484	
ZirChrom ZirChrom-MS		Other			0.94	-0.17	-0.45	0.32	0.48	0.55	2.0	485	
Agilent ZORBAX Eclipse PAH	L1	C18			1.03	-0.01	0.68	-0.05	0.07	1.4	5.9	486	
Chromatopak Peerless Basic C18	L1	C18			0.98	-0.01	-0.15	-0.01	-0.16	-0.09	11.7	488	
Chromatopak Peerless C18	L1	C18			0.99	-0.02	0.03	-0.01	0.0	0.45	10.2	489	
Agilent Pursuit XRs C18	L1	C18			1.04	0.03	-0.12	-0.03	-0.01	-0.1	11.7	490	
Agilent Pursuit XRs C8	L7	C8			0.88	0.02	-0.22	0.0	-0.15	-0.06	8.2	491	
		Phenyl			0.63	-0.13	-0.43	0.03	0.04	0.39	4.0	492	Agilent Technologies/Varian
Dikma Technologies Bio-Bond C18	L1	C18			0.96	-0.02	-0.15	0.0	0.22	0.18	3.1	493	
Dikma Technologies Bio-Bond C4	L26	C4			0.7	0.0	-0.31	0.02	0.14	0.18	1.4	494	
Dikma Technologies Bio-Bond C8	L7	C8			0.82	0.0	-0.26	0.02	0.17	0.15	2.0	495	
Dikma Technologies Inspire C18	L1	C18			1.06	-0.05	-0.07	-0.04	-0.08	-0.1	11.2	496	
Dikma Technologies Inspire C8	L7	C8			0.88	-0.02	-0.21	0.0	-0.19	-0.01	8.1	497	
Dikma Technologies Spursil C18	siehe Bild	C18			0.96	0.0	-0.18	-0.04	0.42	0.76	9.1	498	
Dikma Technologies Spursil C18-EP	siehe Bild	EP			0.83	0.1	-0.5	0.22	-1.12	0.89	8.9	499	
Fortis Technologies Fortis C18	L1	C18			0.96	-0.02	-0.18	0.0	-0.16	0.11	11.0	500	
Fortis Technologies Fortis C8	L7	C8			0.87	0.02	-0.22	0.0	-0.14	-0.04	8.2	501	
Fortis Technologies Fortis Cyano	L10	CN			0.38	-0.05	-0.39	0.01	0.01	0.87	1.1	502	
Fortis Technologies Fortis H2o	L1	EP			1.03	0.03	0.14	-0.02	0.0	0.1	10.5	503	
Fortis Technologies Fortis Diphenyl	L11	phenyl			0.61	-0.15	-0.4	0.03	0.08	0.77	4.0	504	
Fortis Technologies UniverSil C18	L1	C18			0.92	-0.02	-0.12	0.04	0.23	0.25	5.4	505	
Fortis Technologies UniverSil HS C18	L1	C18			0.99	-0.01	-0.11	-0.01	-0.06	0.08	10.6	506	
GL Science Insertsil C8-4	L7	C8			0.67	-0.03	-0.38	-0.01	-0.09	-0.15	4.5	507	
Grace-Alltech ProSphere C18	L1	C18		300.0	0.9	-0.01	0.17	0.01	0.57	1.26	2.2	508	
Grace-Vydac Vydac 218MS C18	L1	C18			0.88	-0.01	0.29	0.0	0.17	0.82	1.6	509	
		C18			0.97	0.04	0.03	0.0	0.13	0.27	2.2	510	Grace/Vydac
Imtakt Cadenza CD-C18	L1	C18			1.05	0.03	0.08	-0.02	0.11	0.04	9.9	511	
Restek Ultra II Biphenyl	L11	Phenyl			0.65	-0.19	-0.27	0.04	0.43	0.76	3.9	513	
Sepax Technologies Sepax HP-C18(2)	L1	C18			0.95	-0.02	-0.18	0.0	-0.13	0.05	11.3	514	
Merck Supelco apHera C18	L67	C18			0.83	-0.01	-1.1	0.0	-0.55	7.51	6.3	515	
Merck Supelco Ascentis ES-Cyano	L10	CN			0.54	-0.1	-0.49	0.01	0.13	-0.44	2.9	516	
Merck Supelco Ascentis Express Peptide ES-C18	L1	C18			0.91	-0.04	0.26	0.01	0.19	0.81	3.6	517	
Merck Supelco Ascentis Express Phenyl-Hexyl	L11	Phenyl			0.79	-0.08	-0.26	-0.01	0.09	0.48	3.5	518	
Waters ACQUITY UPLC HSS C18		C18			1.02	0.03	-0.13	-0.02	0.05	0.0	8.6	519	Waters
Waters ACQUITY UPLC HSS C18 SB		C18			0.73	-0.12	0.4	0.02	0.4	1.41	4.0	520	Waters
Waters ACQUITY UPLC HSS T3		C18			0.94	-0.02	-0.17	0.0	0.03	0.18	7.9	521	Waters
YMC YMC-Triart C18	L1	C18			0.92	-0.02	-0.19	-0.03	-0.02	-0.13	9.4	522	
Dikma Technologies Endeavorsil C18	L1	C18			1.02	0.04	-0.09	-0.02	-0.07	0.0	4.05	523	
Dikma Technologies Leapsil C18	L1	C18			1.05	0.04	-0.07	-0.03	-0.02	-0.05	10.51	524	
Hitachi High-Tech LaChrom C18	L1	C18			0.99	0.01	-0.15	0.0	-0.27	-0.12	8.2	525	
Hitachi High-Tech LaChrom C18-AQ	L1	C18			0.9	-0.02	-0.13	0.01	-0.32	0.19	6.8	526	
Hitachi High-Tech LaChrom C18-NE	L1	C18			0.96	-0.02	0.36	0.0	0.13	0.77	7.6	527	
Hitachi High-Tech LaChrom C8	L7	C8			0.85	0.02	-0.19	0.01	-0.41	-0.02	5.4	528	
Hitachi High-Tech LaChrom CN	L10	CN			0.42	-0.06	-0.37	0.0	-0.02	0.79	1.13	529	
Hitachi High-Tech LaChrom Ph	L11	Phenyl			0.59	-0.1	-0.32	0.02	0.0	0.45	2.51	530	
Phenomenex Kinetex C8	L7	C8		100.0	0.86	0.01	-0.2	0.0	-0.08	0.0	3.5	531	
Phenomenex Kinetex XB-C18	L1	C18			0.97	-0.01	-0.08	0.02	-0.04	0.3	4.9	532	
Advanced Materials Technology HALO Peptide ES-C18	L1	C18			0.89	-0.059	0.25	0.024	0.177	0.819	3.0	533	
Hitachi High-Tech LaChrom C18-PM	L1	C18			1.13	0.069	-0.019	-0.068	-0.267	-0.144	12.4	534	
Advanced Chromatography Technologies ACE C18-PFP	L1	C18		100.0	0.899	-0.021	-0.246	-0.08	-0.001	-0.995	5.9	535	
Advanced Materials Technology HALO PFP	L43	F			0.702	-0.117	-0.073	-0.062	1.17	0.972	2.3	536	
Restek Ultra PFP Propyl	L43	F			0.622	-0.102	-0.314	-0.035	0.456	1.05	4.5	537	
Restek Ultra Aromax	L11	Phenyl			0.741	-0.179	-0.375	0.021	0.195	0.375	5.6	538	
Shimadzu Shim-pack XR-C8	L7	C8			0.862	0.01	-0.16	0.017	-0.044	0.217	3.689	539	
Shimadzu Shim-pack XR-ODS	L1	C18			1.01	0.032	-0.106	-0.018	-0.061	0.17	5.741	540	
Shimadzu Shim-pack XR-Phenyl	L11	Phenyl			0.705	-0.08	-0.264	0.01	-0.021	0.486	2.656	541	
Waters CSH C18	L1	C18			0.954	-0.002	-0.179	0.118	0.082	0.171	5.62	542	
Waters XSelect CSH Fluoro-Phenyl	L43	F			0.498	-0.138	-0.052	0.055	-0.321	0.793	1.413	543	
Waters XSelect CSH Phenyl-Hexyl	L11	Phenyl			0.708	-0.059	-0.435	0.129	-0.068	0.223	2.865	544	
GL Science InertSustain C18	L1	C18			1.01	0.055	-0.152	-0.087	-0.081	-0.195	11.399	545	
Bonna-Agela Technologies Venusil ASB C18	L1	C18			0.824	-0.066	0.166	0.05	0.047	0.644	3.883	546	
Bonna-Agela Technologies Venusil ASB C8	L7	C8			0.677	-0.078	-0.001	0.044	0.119	0.569	2.424	547	
Bonna-Agela Technologies Durashell C18	L1	C18			1.04	0.041	-0.066	-0.038	-0.191	-0.174	10.556	548	
Bonna-Agela Technologies Innoval C18	L1	C18			1.05	0.049	-0.024	-0.034	-0.066	0.027	6.731	549	
Bonna-Agela Technologies Unisol C18		C18			0.95	-0.017	-0.108	-0.009	-0.108	0.092	10.176	550	
Bonna-Agela Technologies Venusil XBP C18(2)	L1	C18			1.01	0.007	-0.081	-0.022	-0.116	0.072	11.451	551	
Bonna-Agela Technologies Venusil XBP C18(L)	L1	C18			0.945	0.025	-0.135	-0.002	0.152	0.318	5.123	552	
Showa Denko Shodex C18-4D	L1	C18			1.01	0.027	0.021	-0.01	-0.11	0.107	8.207	553	
Bonna-Agela Technologies Venusil HLP	L60	EP			0.547	-0.015	-0.649	0.254	-0.926	1.64	3.801	554	
Bonna-Agela Technologies Venusil XBP CN	L10	CN			0.45	-0.053	-0.631	-0.013	-0.018	0.737	1.94	555	
Zodiac Life Sciences Zodiac C18(1)	L1	C18			0.973	0.008	-0.124	0.019	0.204	0.156	5.091	556	
Zodiac Life Sciences Zodiac C18	L1	C18			1.07	0.052	-0.069	-0.039	-0.184	-0.152	11.626	557	
Phenomenex Kinetex Pheyl-Hexyl	L11	Phenyl			0.795	-0.091	-0.258	0.016	0.062	0.236	3.49	558	
Welch Materials Ultimate XB-C18	L1	C18			1.01	0.011	-0.046	0.001	0.118	0.133	9.39	559	
Welch Materials Ultimate XB-C8	L7	C8			0.835	0.001	-0.074	0.028	0.069	0.281	5.55	560	
Welch Materials Ultimate XB-Phenyl	L11	Phenyl			0.651	-0.108	-0.25	0.032	0.15	0.476	3.45	561	
Waters XSelect HSS CN	L10	CN			0.479	-0.116	-0.224	0.043	0.082	1.18	1.76	562	
Welch Materials UltisilXB-Phenyl	L11	Phenyl			0.651	-0.108	-0.273	0.032	0.144	0.466	3.53	563	
Welch Materials Ultisil XB-C8	L7	C8			0.841	0.001	-0.108	0.027	0.063	0.244	5.87	564	
Welch Materials Ultisil XB-C18	L1	C18			1.01	0.012	-0.016	0.005	0.118	0.142	9.44	565	
Welch Materials Ultisil AQ-C18	L1	C18			0.872	-0.037	-0.072	0.031	0.054	0.323	6.61	566	
Welch Material Xtimate C8	L7	C8			0.855	-0.014	-0.185	0.008	0.013	0.173	6.26	567	
Welch Materials Xtimate C18	L1	C18			1.0	-0.001	-0.083	-0.011	0.155	0.283	8.99	568	
Welch Materials Ultimate AQ-C18	L1	C18			0.868	-0.033	-0.055	0.029	0.058	0.363	6.51	569	
Welch Materials Topsil C18	L1	C18			0.972	-0.011	-0.019	0.009	0.124	0.312	7.37	570	
Merck Chromolith Performance RP-8e	L7	C8			0.833	-0.014	-0.01	0.014	0.071	0.572	2.41	571	
Merck Chromolith HighResolution RP-C18e	L1	C18			0.999	0.019	0.017	-0.001	0.206	0.285	3.41	572	
Genius Technologies COSMICSIL Aura C18	L1	C18			0.948	-0.04	-0.185	0.009	-0.047	0.089	11.7	573	
Genius Technologies COSMICSIL AQ C18	L1	C18			0.958	-0.039	-0.072	0.013	0.133	0.295	9.19	574	
		C18			1.08	0.038	0.042	-0.024	-0.086	0.084	13.5	575	Genius Technologies
Genius Technologies COSMICSIL Agate 100 C18	L1	C18		100.0	1.02	-0.026	-0.07	0.009	0.048	0.263	13.0	576	
		CN			0.339	-0.067	-0.488	0.008	0.099	0.901	0.561	577	Genius Technologies
Waters Symmetry C4	L26	C4			0.687	-0.012	-0.29	0.022	0.217	0.305	1.41	578	
Shimadzu Shim-pack XR-ODS II	L1	C18			1.09	0.039	0.076	-0.026	-0.006	0.204	12.85	579	
Waters XSelect HSS PFP	L43	F			0.592	-0.164	0.146	-0.02	0.74	1.77	3.35	580	
Macherey-Nagel NUCLEODUR C18 PAH	L118	C18			1.01	0.008	0.574	-0.022	0.343	1.22	8.74	581	
Macherey-Nagel NUCLEODUR PolarTec	L1	C18			0.858	0.168	-0.259	0.351	-3.4	-0.787	7.67	582	
Orochem Monitor C18	L1	C18			0.981	-0.004	-0.131	0.001	0.021	0.063	9.13	583	
Orochem Matrix C18	L1	C18			0.934	-0.046	0.068	-0.003	0.071	0.765	11.42	584	
Orochem Orosil Polar C18	L1	C18			0.981	-0.032	-0.137	0.002	-0.048	0.155	12.61	585	
Orochem Orosil C18	L1	C18			1.04	-0.086	0.645	-0.035	1.07	1.56	10.17	586	
Orochem Reliasil C18	L1	C18			0.879	-0.004	0.326	0.048	0.592	0.822	8.97	587	
GL Science InerSustain C8	L7	C8			0.868	-0.005	-0.27	-0.021	-0.035	-0.122	8.59	588	
GL Science InertSustain Phenyl	L11	Phenyl			0.569	-0.135	-0.375	0.035	-0.044	0.32	3.37	589	
Macherey-Nagel NUCLEOSHELL RP 18	L1	C18			1.11	0.036	0.077	-0.04	0.082	0.266	7.5	590	
