name_normalized	usp code	phase type	kPB	αCH2	αT/O	αC/P	αB/P	αB/P.1	particle size [µm]	pore size [A]	hplccolumns_number
Thermo Scientific Acclaim 120 C18		C18	7.82	1.52	1.41	0.46	0.39	0.08	3	120	
Thermo Scientific Acclaim Mixed-Mode HILIC-1		Diol	0.55	1.25	1.9	1.19	2.18	0.06	5	120	
Thermo Scientific Acclaim Mixed Mode WAX-1		Alkyl/WAX	0.77	1.29	2.45	0.06	0.09	-0.1	5	120	
Thermo Scientific Acclaim Mixed Mode WCX-1		Alkyl/WCX	0.66	1.16	3.33	0.48	1.84	0.05	5	120	
Thermo Scientific Acclaim Polar Advantage		PEG	4.16	1.4	2.71	0.34	0.27	0.04	5	120	
Thermo Scientific Acclaim Polar Advantage II		C18	4.28	1.45	1.87	0.26	0.34	0.05	3	120	
Thermo Scientific Acclaim RSLC 120 C18		C18	7.62	1.51	1.37	0.44	0.38	0.1	2.2	120	
Thermo Scientific Acclaim RSLC Polar Advantage II		C18	4.92	1.44	1.92	0.22	0.52	0.07	2.2	120	
Thermo Scientific Accucore C18		C18	4.44	1.48	1.61	0.36	0.43	0.1	2.6 spp	150	
Advanced Chromatography Technologies ACE C18		C18	5.22	1.48	1.59	0.39	0.32	0.11	3	100	
Advanced Chromatography Technologies ACE C18-300		C18	2.41	1.46	1.58	0.37	0.38	0.11	3	300	
Advanced Chromatography Technologies ACE C18-AR		Phenyl	4.33	1.42	1.75	0.76	0.42	0.13	3	100	
Advanced Chromatography Technologies ACE C18-HL		C18	7.95	1.5	1.6	0.38	0.32	0.08	3	90	
Advanced Chromatography Technologies ACE C18-PFP		PFP	4.34	1.39	3.04	0.54	0.31	0.11	5	100	
Advanced Chromatography Technologies ACE C4		C4	1.09	1.29	0.71	0.44	0.37	0.14	3	100	
Advanced Chromatography Technologies ACE C4-300		C4	0.49	1.28	0.73	0.46	0.49	0.17	3	300	
Advanced Chromatography Technologies ACE C8		C8	2.41	1.36	1.0	0.34	0.31	0.11	3	100	
Advanced Chromatography Technologies ACE C8-300		C8	1.38	1.31	1.0	0.35	0.42	0.19	3	300	
Advanced Chromatography Technologies ACE CN		CN	0.18	1.0	1.88	0.68	0.0	0.16	3	100	
Advanced Chromatography Technologies ACE CN-300		CN	0.29	1.0	1.0	1.28	0.0	0.33	3	300	
Advanced Chromatography Technologies ACE Phenyl		Phenyl	1.14	1.27	1.03	1.25	0.59	0.16	5	100	
Advanced Chromatography Technologies ACE Phenyl-300		Phenyl	0.55	1.25	1.03	1.28	0.61	0.23	3	300	
Advanced Chromatography Technologies ACE AQ		PEG	2.53	1.36	1.26	0.48	0.36	0.11	5	100	
Advanced Chromatography Technologies ACE C18		C18	5.44	1.48	1.56	0.38	0.32	0.11	5	100	
Advanced Chromatography Technologies ACE C18-300		C18	2.41	1.47	1.61	0.35	0.34	0.11	5	300	
Advanced Chromatography Technologies ACE C18-AR		Phenyl	4.5	1.42	1.74	0.75	0.35	0.12	5	100	
Advanced Chromatography Technologies ACE C18-AR-300		Phenyl	1.95	1.41	1.8	0.71	0.44	0.08	5	300	
Advanced Chromatography Technologies ACE C18-PFP		PFP	4.33	1.38	3.09	0.53	0.3	0.1	5	100	
Advanced Chromatography Technologies ACE C18-PFP-300		PFP	1.85	1.36	3.02	0.52	0.35	0.11	5	300	
Advanced Chromatography Technologies ACE C8		C8	2.36	1.36	1.0	0.34	0.31	0.11	5	100	
Advanced Chromatography Technologies ACE CN		CN	0.26	1.08	1.73	0.51	0.0	0.15	5	100	
Advanced Chromatography Technologies ACE Phenyl		Phenyl	1.2	1.26	1.0	1.14	0.46	0.14	5	100	
Advanced Chromatography Technologies ACE SuperC18		C18	7.93	1.49	1.46	0.44	0.18	0.11	5	90	
Advanced Chromatography Technologies ACE C18		C18	5.47	1.47	1.51	0.38	0.25	0.11	2	100	
Advanced Chromatography Technologies ACE C18-Amide		PEG	4.17	1.39	2.07	0.26	0.21	0.07	10	100	
Advanced Chromatography Technologies ACE C18-Amide		PEG	4.03	1.41	2.07	0.26	0.21	0.08	3	100	
Advanced Chromatography Technologies ACE C18-Amide		PEG	4.3	1.41	2.11	0.25	0.2	0.07	5	100	
Advanced Chromatography Technologies ACE C18-AR		Phenyl	4.35	1.41	1.71	0.75	0.29	0.12	2	100	
Advanced Chromatography Technologies ACE C18-PFP		PFP	4.81	1.38	2.98	0.53	0.24	0.11	2	100	
Advanced Chromatography Technologies ACE CN-ES		Cyano	2.34	1.3	4.44	0.17	0.0	0.04	2	100	
Advanced Chromatography Technologies ACE CN-ES		Cyano	2.14	1.3	4.5	0.18	0.0	0.04	3	100	
Advanced Chromatography Technologies ACE CN-ES		Cyano	2.19	1.3	4.57	0.17	0.22	0.05	5	100	
Advanced Chromatography Technologies ACE SuperC18		C18	8.1	1.48	1.44	0.42	0.22	0.1	3.5	90	
Advanced Chromatography Technologies ACE SuperC18		C18	7.28	1.47	1.42	0.43	0.23	0.11	3	90	
Advanced Chromatography Technologies ACE UltraCore SuperPhenylHexyl		Phenyl	2.63	1.36	1.11	0.68	0.32	0.09	2.5spp	95	
Advanced Chromatography Technologies ACE UltraCore SuperPhenylHexyl		Phenyl	2.5	1.37	1.1	0.67	0.31	0.09	5spp	95	
Advanced Chromatography Technologies ACE UltraCore SuperC18		C18	6.33	1.49	1.46	0.39	0.32	0.09	2.5	95	
Advanced Chromatography Technologies ACE UltraCore SuperC18		C18	5.61	1.5	1.45	0.4	0.32	0.1	5	95	
Phase Analytical Technology, LLC ACME Amide/C18		PEG	3.44	1.41	1.77	0.29	0.19	0.07	3	120	
Phase Analytical Technology, LLC ACME C18		C18	5.32	1.48	1.3	0.48	0.28	0.13	3	120	
Phase Analytical Technology, LLC ACME F5/C18		PFP and C18	5.88	1.46	1.63	0.45	0.35	0.17	3	120	
		C18	6.4	1.5	1.41	0.43	0.27	0.12	3	120	
		C18	10.09	1.5	1.48	0.41	0.26	0.1	3	100	
Phase Analytical Technology, LLC ACME PLUS		C18	4.3	1.48	1.4	0.41	0.39	0.12	3	120	
Waters ACQUITY UPLC BEH C18		C18	4.0	1.47	1.37	0.56	0.21	0.1	1.7	130	
Waters ACQUITY UPLC BEH C8		C8	1.16	1.34	0.86	0.59	0.31	0.13	1.7	130	
Waters ACQUITY UPLC BEH Phenyl		Phenyl	1.64	1.3	1.0	0.85	0.42	0.18	1.7	130	
Waters ACQUITY UPLC BEH Shield RP18		PEG	2.08	1.41	2.36	0.3	0.27	0.13	1.7	130	
Waters ACQUITY UPLC CSH C18		C18	3.53	1.44	1.35	0.4	0.38	0.09	1.7	130	
Waters ACQUITY UPLC CSH Fluoro-Phenyl		PFP	0.46	1.0	3.1	1.72	1.24	-0.06	1.7	130	
Waters ACQUITY UPLC CSH Phenyl-Hexyl		Phenyl	1.47	1.31	1.13	0.7	0.42	0.07	1.7	130	
Waters ACQUITY UPLC HSS C18		C18	7.38	1.48	1.47	0.37	0.24	0.11	1.8	100	
Waters ACQUITY UPLC HSS C18 SB		C18	2.57	1.39	1.94	1.86	4.99	0.16	1.8	100	
Waters ACQUITY UPLC HSS T3		C18	6.02	1.5	1.19	0.5	0.34	0.12	1.8	100	
Waters ACQUITY UPLC BEH C18		C18	3.99	1.47	1.38	0.37	0.23	0.09	1.7	130	
		C18	1.97	1.48	1.41	0.38	0.22	0.11	1.7	300	
Phenomenex Aeris PEPTIDE XB-C18		C18	4.2	1.48	1.16	0.49	0.56	0.1	3.6 spp	100	
Phenomenex Aeris WIDEPORE C4		C4	0.39	1.06	0.85	0.39	0.42	0.16	3.6 spp	200	
Phenomenex Aeris WIDEPORE XB-C18		C18	1.15	1.44	1.16	0.52	0.6	0.16	3.6 spp	200	
		C18	8.79	1.49	1.55	0.39	0.51	0.17	5	100	
Phase Analytical Technology, LLC ACME AIDA C18		C18	4.84	1.52	1.35	0.42	0.3	0.09	5	120	
Hichrom Alltima HP C18		C18	2.47	1.43	2.79	0.26	0.35	0.04	5	190	
Hichrom Alltima HP C18-Amide		PEG	2.48	1.43	2.74	0.27	0.35	0.03	5	190	
Hichrom Alltima HP C18-AQ		Aqua	4.23	1.42	1.97	1.1	3.1	0.1	5	190	
Hichrom Alltima HP C18-EPS		C18	0.61	1.34	1.95	2.25	4.35	0.2	5	190	
Hichrom Alltima HP C18-HL		C18	7.84	1.51	1.57	0.39	0.4	0.1	5	190	
		Biphenyl	3.73	1.33	1.55	2.21	0.81	0.05	5	60	
		C18	10.46	1.58	1.58	0.39	0.65	0.09	5	60	
Restek Allure PFP Propyl		PFP	3.04	1.28	2.69	0.68	1.13	0.34	5	60	
		Phenyl	1.75	1.27	0.96	0.94	0.52	0.15	5	60	
Thermo Scientific AQUASIL C18		C18	4.14	1.41	1.84	1.18	2.29	0.16	5	100	
Merck Supelco Ascentis RP-Amide		PEG	4.9	1.43	1.65	0.22	0.2	0.04	3	100	
Merck Supelco Ascentis RP-Amide		PEG	4.8	1.43	1.61	0.23	0.2	0.04	5	100	
Merck Supelco Ascentis C18		C18	7.35	1.5	1.59	0.37	0.31	0.08	5	100	
Merck Supelco Ascentis C8		C8	3.61	1.41	0.93	0.31	0.25	0.07	5	100	
Merck Supelco Ascentis Express Biphenyl		Biphenyl	1.69	1.29	1.53	2.3	0.96	0.16	2.7	90	
Merck Supelco Ascentis Express C18		C18	5.28	1.53	1.42	0.39	0.28	0.08	2.7 spp	90	
Merck Supelco Ascentis Express C8		C8	2.34	1.41	0.94	0.29	0.27	0.08	2.7 spp	90	
Merck Supelco Ascentis Express F5 (PFP)		PFP	1.32	1.26	2.52	0.74	1.66	0.34	2.7 spp	90	
Merck Supelco Ascentis Express Phenyl-Hexyl		Phenyl	2.17	1.34	1.2	0.88	0.46	0.11	2.7 spp	90	
Merck Supelco Ascentis Express RP-Amide		PEG	3.87	1.43	1.79	0.22	0.25	0.07	2.7 spp	90	
Merck Supelco Ascentis Phenyl		Phenyl	2.32	1.31	1.0	0.96	0.44	0.14		100	
		C18	4.92	1.35	4.09	0.15	0.04	0.01	5	300	
Waters Atlantis dC18		C18	3.74	1.45	1.23	0.61	0.56	0.11	5	100	
Waters Atlantis T3		C18	5.48	1.47	1.17	0.49	0.25	0.11	3	100	
Thermo Scientific BetaBasic C18		C18	4.49	1.47	1.56	0.39	0.8	0.12	5	150	
Thermo Scientific BetaBasc CN		CN	0.18	1.06	1.82	0.43	0.77	0.17	5	150	
Thermo Scientific BetaBasic Phenyl		Phenyl	0.39	1.21	0.92	1.0	0.64	0.19	5	150	
Thermo Scientific BetaMax Acid		C8	2.84	1.33	2.04	0.29	0.55	-0.03	5	60	
		CN	0.37	1.04	2.04	0.42	1.7	0.19	5	60	
Thermo Scientific BetaMax Neutral		C18	10.62	1.49	1.5	0.4	1.0	0.1	5	60	
Thermo Scientific BetaSil Phenyl/Hexyl		Phenyl	1.78	1.32	0.75	0.42	0.39	0.12	5	100	
Merck Supelco BIOshell Peptide C18		C18	2.26	1.45	1.21	0.75	1.0	0.13	2.7	160	
		Aqua	3.97	1.42	1.31	0.62	0.67	0.11	5	80	
		C18	6.52	1.48	1.31	0.44	0.31	0.11	5	100	
Merck Chromolith RP-18 endcapped		C18	4.22	1.24	1.31	0.48	0.63	0.12	5	130	
Waters CORTECS C18		C18	4.51	1.48	1.38	0.39	0.38	0.1	1.6spp	90	
Waters CORTECS C18+		C18	4.12	1.51	1.49	0.55	1.0	0.08	1.6spp	90	
Waters CORTECS T3		C18	2.87	1.47	1.2	0.51	0.26	0.13	1.6	120	
Nacalai Tesque COSMOSIL C18-EB		C18	4.8	1.46	1.29	0.59	0.38	0.11	3	120	
Nacalai Tesque COSMOSIL PYE		Aromatic	1.95	1.37	3.02	24.1	0.58	0.2	5	120	
Nacalai Tesque COSMOSIL Cholester		C18 like	5.24	1.49	3.26	0.39	0.23	0.03	5	120	
Nacalai Tesque COSMOSIL πNAP		Aromatic	1.74	1.35	1.51	4.08	0.34	0.1	5	120	
Phenomenex Curosil-PFP		PFP	1.77	1.27	2.49	0.71	0.85	0.1	5	110	
Grace Alltech Denali C18		C18	6.47	1.48	1.69	0.38	0.33	0.1	5	120	
Develosil ODS-MG		C18	6.7	1.49	1.24	0.51	0.1	0.07	5	100	
Merck Discovery C18		C18	3.32	1.48	1.51	0.39	0.28	0.1	5	180	
Merck Discovery HS C18		C18	6.68	1.49	1.55	0.4	0.38	0.1	5	120	
Merck Discovery C8		C8	1.1	1.34	1.0	0.43	0.41	0.09	5	180	
Merck Discovery Cyano		CN	0.29	1.0	1.0	1.0	1.6	0.55	5	180	
Merck Discovery HS F5 (PFP)		PFP	1.7	1.26	2.55	0.68	0.85	0.34	5	120	
Merck Discovery HS PEG		Polyethylene glycol	0.23	1.06	2.57	0.02	0.07	-0.04	5	120	
Merck Discovery RP-AmideC16		PEG	1.65	1.35	1.81	0.49	0.44	0.19	5	180	
		C18	6.19	1.46	1.5	0.56	1.0	0.12	5	114	
Hichrom Wakopak Fluofix 120E		Fluoroalkyl	0.57	1.24	0.58	0.81	2.06	0.38	5	120	
Hichrom Wakopak Fluofix 120N		Fluoroalkyl	0.48	1.2	0.67	1.37	3.9	0.26	5	120	
Thermo Scientific Fluophase PFP		PFP	1.6	1.23	2.5	0.63	0.7	0.3	5	100	
Thermo Scientific Fluophase RP		Fluoroalkyl	0.98	1.21	0.62	0.73	2.12	0.6	5	100	
ES Industries FluoroSep-RP Octyl		Fluoroalkyl	1.44	1.23	0.63	0.75	4.12	0.52	5	60	
ES Industries FluoroSep-RP Phenyl HS		PFP	3.31	1.29	2.72	0.65	0.74	0.19	5	60	
ES Industries FluoroSep-RP Propyl		Fluoroalkyl	0.16	1.15	1.0	1.15	1.47	0.39	5	300	
Fortis Technologies Fortis C18		C18	6.72	1.49	1.26	0.48	0.26	0.07	1.7	110	
Fortis Technologies Fortis C18		C18	7.04	1.48	1.27	0.5	0.33	0.08	5	110	
Fortis Technologies Fortis Cyano		CN	0.21	1.0	1.0	0.67	2.09	0.2	2.1	110	
Fortis Technologies Fortis Cyano		CN	0.17	1.0	1.0	0.69	1.86	0.19	5	110	
Fortis Technologies Fortis Diphenyl		Diphenyl	1.54	1.31	0.93	0.81	0.56	0.07	1.7	100	
Fortis Technologies Fortis H2o		Aqua	7.42	1.5	1.64	0.41	1.56	0.1	5	110	
		Phenyl	1.22	1.27	0.87	0.88	0.46	0.14	5	110	
Phenomenex Gemini C18		C18	4.87	1.46	1.21	0.44	0.29	0.08	5	110	
Phenomenex Gemini NX-C18		C18	4.87	1.46	1.11	0.34	0.3	0.09	5	110	
		Phenyl	2.79	1.36	1.04	0.6	0.3	0.05	5	110	
Grace Jones Genesis AQ		Aqua	6.07	1.49	1.26	0.53	0.42	0.11	5	120	
Grace Jones Genesis C18		C18	6.25	1.5	1.41	0.44	0.29	0.1	5	120	
		C8	2.09	1.33	1.01	0.55	0.6	0.12	5	120	
Grace Jones Genesis CN		CN	0.22	1.16	1.9	0.6	1.0	0.18	5	120	
Grace GraceSmart RP18 C18		C18	2.37	1.44	1.32	0.8	1.65	0.1	5	120	
Dr. Maisch Gromsil 100 ODS-2 FE		C18	4.68	1.46	1.72	0.59	0.72	0.17	5	100	
Dr. Maisch Gromsil 100 ODS-0 AB		C18	3.46	1.45	1.4	0.72	0.67	0.19	5	100	
Dr. Maisch Gromsil 120 ODS-4 HE		C18	6.28	1.5	1.27	0.54	0.31	0.1	5	120	
Dr. Maisch Gromsil 80 ODS-7 pH		C18	13.68	1.54	1.53	0.39	0.32	0.06	4	80	
Advanced Materials Technology HALO C18		C18	6.01	1.51	1.38	0.42	0.3	0.1	2.7 spp	90	
		C18	2.65	1.45	1.22	0.72	0.57	0.13	2.7 spp	160	
Advanced Materials Technology HALO C8		C18	2.68	1.4	0.93	0.29	0.31	0.08	2.7 spp	90	
Advanced Materials Technology HALO PFP		PFP	1.45	1.24	2.43	1.09	1.95	0.36	2.7 spp	90	
Advanced Materials Technology HALO RP-Amide		PEG	3.42	1.42	1.75	0.25	0.65	0.06	2.7 spp	90	
-		C18	0.37	1.43	2.52	1.0	4.13	0.15	5		
Hichrom Hichrom C8		C8	2.22	1.35	1.01	0.38	0.49	0.12	3.5	150	
Hichrom Hichrom RPB		C8/C18	4.56	1.4	1.21	0.36	0.18	0.11	5	110	
KYA Technologies Corporation HiQ Sil C18HS-100		C18	6.02	1.46	1.45	0.67	0.88	0.12	5	120	
Thermo Scientific Hypersil PREP HS C18		C18	7.66	1.53	1.4	0.42	1.01	0.25	5	100	
Thermo Scientific Hypersil BDS C18		C18	4.5	1.47	1.49	0.39	0.19	0.17	5	130	
Thermo Scientific Hypersil BDS Phenyl		Phenyl	0.52	1.24	1.0	0.85	0.56	0.25	5	130	
		Alkyl/SCX	1.98	1.48	1.55	1.28	7.36	13.63	5	120	
		C18	4.76	1.49	1.52	0.37	0.3	0.14	5	120	
Thermo Scientific Hypersil GOLD		C12	2.42	1.42	1.3	0.34	0.35	0.12	5	175	
Thermo Scientific Hypersil GOLD aQ		Aqua	2.09	1.44	2.33	0.69	1.42	0.12	5	175	
Thermo Scientific Hypersil GOLD PFP		PFP	0.7	1.25	2.55	1.02	0.94	0.17	5	175	
Thermo Scientific Hypersil GOLD PFP		PFP	0.54	1.11	2.45	1.15	1.63	0.34	1.9	175	
Thermo Scientific Hypersil GOLD PFP		PFP	0.78	1.21	2.37	0.58	0.58	0.17	3	175	
Thermo Scientific Hypersil GOLD Phenyl		Phenyl	0.88	1.3	1.04	1.04	0.44	0.12	3	175	
Thermo Scientific Hypersil ODS		C18	4.44	1.45	1.28	0.38	1.04	0.64	5	120	
